CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  57 | t=[0,21] | loss=0.8346 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [4] pred=0 true=1 t=18, [5] pred=0 true=1 t=17, [8] pred=0 true=1 t=9, [9] pred=0 true=1 t=19, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=7, [15] pred=0 true=1 t=11
  Batch  58 | t=[2,24] | loss=0.5381 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=23, [9] pred=1 true=0 t=16, [11] pred=1 true=0 t=17, [12] pred=1 true=0 t=2
  Batch  59 | t=[1,24] | loss=0.5962 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [2] pred=1 true=0 t=9, [4] pred=0 true=1 t=9, [10] pred=1 true=0 t=19
  Batch  60 | t=[1,24] | loss=0.5189 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=16, [8] pred=1 true=0 t=24, [13] pred=1 true=0 t=24
  Batch  61 | t=[0,24] | loss=0.7296 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [4] pred=1 true=0 t=3, [7] pred=1 true=0 t=14, [8] pred=1 true=0 t=19, [9] pred=1 true=0 t=22, [10] pred=1 true=0 t=7, [12] pred=0 true=1 t=0
  Batch  62 | t=[0,19] | loss=0.7618 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=19, [5] pred=1 true=0 t=18, [6] pred=1 true=0 t=16, [12] pred=1 true=0 t=17, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=4
  Batch  63 | t=[2,21] | loss=0.6347 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=13, [3] pred=0 true=1 t=4, [8] pred=1 true=0 t=18, [9] pred=0 true=1 t=6, [12] pred=0 true=1 t=21
  Batch  64 | t=[0,24] | loss=0.3955 | acc=16/16
  Batch  65 | t=[1,21] | loss=0.5487 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [3] pred=1 true=0 t=13, [10] pred=0 true=1 t=10, [13] pred=0 true=1 t=11, [14] pred=0 true=1 t=4
  Batch  66 | t=[3,24] | loss=0.8863 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [2] pred=0 true=1 t=16, [5] pred=0 true=1 t=13, [6] pred=0 true=1 t=10, [7] pred=0 true=1 t=23, [9] pred=0 true=1 t=24, [10] pred=0 true=1 t=11, [12] pred=0 true=1 t=9, [13] pred=0 true=1 t=9, [14] pred=0 true=1 t=10
  Batch  67 | t=[0,24] | loss=0.7635 | acc=12/16 | MISCLASSIFIED: [8] pred=0 true=1 t=19, [10] pred=0 true=1 t=8, [12] pred=0 true=1 t=7, [14] pred=0 true=1 t=17
  Batch  68 | t=[2,21] | loss=0.3730 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15
  Batch  69 | t=[1,24] | loss=0.4585 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [2] pred=0 true=1 t=19, [4] pred=1 true=0 t=24
  Batch  70 | t=[0,22] | loss=0.6492 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=14, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=17, [10] pred=1 true=0 t=7
  Batch  71 | t=[0,22] | loss=0.6834 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=17, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=4, [12] pred=1 true=0 t=9
  Batch  72 | t=[1,23] | loss=0.4725 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [4] pred=1 true=0 t=15, [5] pred=1 true=0 t=8, [9] pred=1 true=0 t=20
  Batch  73 | t=[1,24] | loss=0.5829 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=1, [5] pred=1 true=0 t=24, [8] pred=1 true=0 t=6, [9] pred=0 true=1 t=9, [13] pred=1 true=0 t=13
  Batch  74 | t=[4,24] | loss=0.8248 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [5] pred=1 true=0 t=10, [8] pred=0 true=1 t=24, [10] pred=0 true=1 t=5
  Batch  75 | t=[1,23] | loss=0.4470 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=10, [7] pred=1 true=0 t=13, [9] pred=1 true=0 t=20
  Batch  76 | t=[0,21] | loss=0.5125 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=2, [12] pred=0 true=1 t=12, [15] pred=1 true=0 t=6
  Batch  77 | t=[0,24] | loss=0.9168 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=7, [7] pred=0 true=1 t=18, [10] pred=0 true=1 t=5, [11] pred=0 true=1 t=11, [12] pred=0 true=1 t=17
  Batch  78 | t=[2,23] | loss=0.3573 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=16
  Batch  79 | t=[0,23] | loss=0.5701 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [7] pred=0 true=1 t=1, [8] pred=1 true=0 t=11, [11] pred=1 true=0 t=5, [14] pred=0 true=1 t=18
  Batch  80 | t=[1,24] | loss=0.6340 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [6] pred=0 true=1 t=10, [15] pred=1 true=0 t=12
  Batch  81 | t=[0,23] | loss=1.1052 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=19, [1] pred=1 true=0 t=19, [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=11, [6] pred=1 true=0 t=12, [8] pred=1 true=0 t=9, [9] pred=1 true=0 t=3, [10] pred=1 true=0 t=23, [14] pred=1 true=0 t=11, [15] pred=1 true=0 t=10
  Batch  82 | t=[0,24] | loss=0.6291 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=8, [12] pred=1 true=0 t=0
  Batch  83 | t=[1,23] | loss=0.6199 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [6] pred=0 true=1 t=1, [9] pred=1 true=0 t=20, [13] pred=1 true=0 t=1, [14] pred=0 true=1 t=21
  Batch  84 | t=[0,23] | loss=0.6068 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=14, [2] pred=0 true=1 t=14, [3] pred=1 true=0 t=4, [7] pred=0 true=1 t=8, [10] pred=0 true=1 t=8, [15] pred=0 true=1 t=15
  Batch  85 | t=[5,24] | loss=1.5744 | acc=6/14 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=12, [2] pred=0 true=1 t=5, [4] pred=0 true=1 t=16, [5] pred=0 true=1 t=18, [6] pred=0 true=1 t=13, [12] pred=0 true=1 t=5, [13] pred=0 true=1 t=20
Epoch 5 [warmup] | Loss: 0.6964 | Val Loss: 0.7060 | Val Acc: 67.1% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[1,28] | loss=0.8516 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=0 true=1 t=19, [4] pred=0 true=1 t=24, [7] pred=0 true=1 t=24, [9] pred=0 true=1 t=23, [10] pred=0 true=1 t=11, [15] pred=0 true=1 t=19
  Batch   1 | t=[1,25] | loss=0.5158 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=1, [14] pred=0 true=1 t=6, [15] pred=1 true=0 t=10
  Batch   2 | t=[1,29] | loss=0.5041 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=8, [6] pred=1 true=0 t=9, [8] pred=1 true=0 t=1, [10] pred=1 true=0 t=12
  Batch   3 | t=[3,29] | loss=0.6229 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [3] pred=0 true=1 t=7, [7] pred=1 true=0 t=11, [8] pred=1 true=0 t=28, [9] pred=1 true=0 t=19
  Batch   4 | t=[1,27] | loss=0.5885 | acc=11/16 | MISCLASSIFIED: [11] pred=1 true=0 t=23, [12] pred=1 true=0 t=11, [13] pred=1 true=0 t=19, [14] pred=1 true=0 t=22, [15] pred=1 true=0 t=15
  Batch   5 | t=[1,28] | loss=0.7184 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [11] pred=1 true=0 t=25, [13] pred=1 true=0 t=13
  Batch   6 | t=[0,27] | loss=0.7984 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=25, [8] pred=1 true=0 t=18, [10] pred=1 true=0 t=4, [12] pred=1 true=0 t=9, [14] pred=1 true=0 t=0
  Batch   7 | t=[0,29] | loss=0.5163 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=4, [7] pred=0 true=1 t=20, [10] pred=1 true=0 t=3, [11] pred=1 true=0 t=3
  Batch   8 | t=[2,29] | loss=0.4874 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=25, [8] pred=0 true=1 t=12, [10] pred=0 true=1 t=29
  Batch   9 | t=[1,27] | loss=0.6812 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=27, [4] pred=0 true=1 t=27, [6] pred=0 true=1 t=9, [11] pred=0 true=1 t=12
  Batch  10 | t=[3,29] | loss=0.6133 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=14, [9] pred=0 true=1 t=21, [11] pred=0 true=1 t=21, [13] pred=0 true=1 t=22
  Batch  11 | t=[0,28] | loss=1.4120 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [3] pred=0 true=1 t=28, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=15, [9] pred=0 true=1 t=2, [12] pred=0 true=1 t=2, [13] pred=0 true=1 t=18, [14] pred=0 true=1 t=15, [15] pred=0 true=1 t=9
  Batch  12 | t=[0,28] | loss=0.8824 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=6, [3] pred=0 true=1 t=3, [6] pred=0 true=1 t=28, [8] pred=0 true=1 t=27, [9] pred=0 true=1 t=14, [10] pred=0 true=1 t=5, [11] pred=0 true=1 t=20, [15] pred=0 true=1 t=24
  Batch  13 | t=[0,24] | loss=1.7149 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4, [3] pred=0 true=1 t=13, [4] pred=0 true=1 t=24, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=19, [12] pred=0 true=1 t=4, [14] pred=1 true=0 t=20
  Batch  14 | t=[0,25] | loss=0.7038 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [5] pred=1 true=0 t=25, [6] pred=1 true=0 t=23, [7] pred=1 true=0 t=17, [8] pred=1 true=0 t=9
  Batch  15 | t=[4,29] | loss=1.5814 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=21, [4] pred=1 true=0 t=7, [5] pred=1 true=0 t=4, [6] pred=1 true=0 t=8, [9] pred=1 true=0 t=26, [11] pred=1 true=0 t=8, [13] pred=0 true=1 t=21, [14] pred=1 true=0 t=5, [15] pred=1 true=0 t=22
  Batch  16 | t=[1,28] | loss=1.4019 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [4] pred=1 true=0 t=26, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=5, [10] pred=1 true=0 t=28, [11] pred=1 true=0 t=19, [14] pred=1 true=0 t=24, [15] pred=1 true=0 t=11
  Batch  17 | t=[0,28] | loss=1.2468 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=25, [4] pred=1 true=0 t=12, [5] pred=1 true=0 t=28, [9] pred=1 true=0 t=3, [12] pred=1 true=0 t=8, [13] pred=1 true=0 t=17
  Batch  18 | t=[1,28] | loss=0.8307 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=25, [2] pred=1 true=0 t=27, [3] pred=1 true=0 t=25, [10] pred=1 true=0 t=18, [13] pred=1 true=0 t=8
  Batch  19 | t=[0,29] | loss=0.8710 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=3, [4] pred=0 true=1 t=24, [6] pred=1 true=0 t=14, [7] pred=1 true=0 t=27, [8] pred=1 true=0 t=11, [9] pred=0 true=1 t=29, [13] pred=0 true=1 t=27, [14] pred=0 true=1 t=15
  Batch  20 | t=[0,29] | loss=0.7545 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=27, [8] pred=1 true=0 t=21, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=15, [12] pred=1 true=0 t=28
  Batch  21 | t=[0,29] | loss=0.4904 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=11, [5] pred=1 true=0 t=26, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=17, [14] pred=0 true=1 t=5
  Batch  22 | t=[1,28] | loss=0.9514 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [2] pred=0 true=1 t=4, [6] pred=0 true=1 t=26, [8] pred=0 true=1 t=6, [9] pred=1 true=0 t=21, [12] pred=0 true=1 t=16, [13] pred=0 true=1 t=28, [15] pred=0 true=1 t=26
  Batch  23 | t=[1,29] | loss=0.9313 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [4] pred=0 true=1 t=29, [7] pred=0 true=1 t=24, [8] pred=0 true=1 t=17, [9] pred=0 true=1 t=2, [13] pred=0 true=1 t=11
  Batch  24 | t=[0,29] | loss=0.7028 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=17, [5] pred=0 true=1 t=5, [7] pred=0 true=1 t=26, [9] pred=0 true=1 t=7, [14] pred=0 true=1 t=6
  Batch  25 | t=[1,29] | loss=0.7610 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [10] pred=0 true=1 t=4, [14] pred=1 true=0 t=1
  Batch  26 | t=[1,29] | loss=0.6092 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=28, [5] pred=1 true=0 t=3, [9] pred=1 true=0 t=20, [10] pred=1 true=0 t=29, [12] pred=1 true=0 t=25, [14] pred=1 true=0 t=27
  Batch  27 | t=[1,26] | loss=0.9415 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [1] pred=1 true=0 t=14, [3] pred=1 true=0 t=20, [5] pred=1 true=0 t=2, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=26, [14] pred=1 true=0 t=18, [15] pred=1 true=0 t=25
  Batch  28 | t=[0,28] | loss=0.8447 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=17, [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=5, [6] pred=1 true=0 t=12, [13] pred=1 true=0 t=27, [15] pred=1 true=0 t=22
  Batch  29 | t=[1,29] | loss=0.6576 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [3] pred=1 true=0 t=1, [6] pred=0 true=1 t=6, [9] pred=1 true=0 t=22, [10] pred=1 true=0 t=23, [11] pred=1 true=0 t=11, [14] pred=1 true=0 t=29
  Batch  30 | t=[0,29] | loss=0.3909 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=16, [15] pred=1 true=0 t=28
  Batch  31 | t=[1,27] | loss=0.4471 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=9, [9] pred=1 true=0 t=18, [12] pred=0 true=1 t=27
  Batch  32 | t=[1,29] | loss=1.6095 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=28, [2] pred=0 true=1 t=26, [3] pred=0 true=1 t=11, [5] pred=1 true=0 t=17, [6] pred=0 true=1 t=29, [7] pred=0 true=1 t=10, [13] pred=0 true=1 t=3, [14] pred=0 true=1 t=3
  Batch  33 | t=[1,29] | loss=0.5244 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=25, [2] pred=0 true=1 t=13, [3] pred=0 true=1 t=10, [11] pred=0 true=1 t=26
  Batch  34 | t=[2,29] | loss=0.7677 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [2] pred=0 true=1 t=3, [3] pred=0 true=1 t=29, [5] pred=0 true=1 t=3, [7] pred=0 true=1 t=10, [8] pred=0 true=1 t=5, [10] pred=0 true=1 t=4, [11] pred=0 true=1 t=21, [12] pred=0 true=1 t=21, [14] pred=0 true=1 t=22
  Batch  35 | t=[1,28] | loss=0.6098 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=28, [2] pred=0 true=1 t=8, [5] pred=0 true=1 t=14, [9] pred=0 true=1 t=10, [11] pred=1 true=0 t=19
  Batch  36 | t=[0,28] | loss=0.7708 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=21, [6] pred=1 true=0 t=5, [7] pred=1 true=0 t=15, [11] pred=1 true=0 t=2, [12] pred=0 true=1 t=2, [15] pred=1 true=0 t=20
  Batch  37 | t=[8,29] | loss=0.4550 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=12, [4] pred=1 true=0 t=13, [8] pred=0 true=1 t=19, [12] pred=0 true=1 t=28
  Batch  38 | t=[2,27] | loss=1.3323 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=14, [3] pred=1 true=0 t=21, [4] pred=1 true=0 t=8, [7] pred=1 true=0 t=13, [10] pred=1 true=0 t=2, [11] pred=1 true=0 t=7, [13] pred=1 true=0 t=19, [15] pred=1 true=0 t=20
  Batch  39 | t=[0,29] | loss=1.0099 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=1, [5] pred=1 true=0 t=24, [6] pred=1 true=0 t=6, [7] pred=1 true=0 t=11, [10] pred=1 true=0 t=13, [11] pred=0 true=1 t=20, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=15
  Batch  40 | t=[0,25] | loss=0.7682 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=7, [5] pred=1 true=0 t=18, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=2
  Batch  41 | t=[1,28] | loss=0.4541 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=21, [10] pred=1 true=0 t=6, [12] pred=1 true=0 t=5
  Batch  42 | t=[2,28] | loss=0.6623 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=21, [4] pred=0 true=1 t=23, [9] pred=0 true=1 t=22, [10] pred=0 true=1 t=23, [11] pred=0 true=1 t=2, [12] pred=0 true=1 t=21
  Batch  43 | t=[3,29] | loss=0.6332 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=18, [4] pred=0 true=1 t=12, [5] pred=0 true=1 t=9, [9] pred=0 true=1 t=26, [13] pred=0 true=1 t=12, [15] pred=0 true=1 t=18
  Batch  44 | t=[1,28] | loss=0.9106 | acc=9/16 | MISCLASSIFIED: [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=19, [7] pred=0 true=1 t=9, [8] pred=0 true=1 t=20, [11] pred=0 true=1 t=1, [12] pred=0 true=1 t=5, [14] pred=0 true=1 t=28
  Batch  45 | t=[1,29] | loss=0.8272 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [3] pred=0 true=1 t=18, [6] pred=0 true=1 t=11, [7] pred=0 true=1 t=23, [8] pred=0 true=1 t=27, [10] pred=0 true=1 t=17, [12] pred=0 true=1 t=1
  Batch  46 | t=[1,28] | loss=1.1003 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=28, [5] pred=0 true=1 t=20, [7] pred=0 true=1 t=4, [8] pred=0 true=1 t=27, [10] pred=0 true=1 t=17, [15] pred=0 true=1 t=7
  Batch  47 | t=[0,29] | loss=0.6322 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=17, [4] pred=0 true=1 t=26, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=29, [14] pred=1 true=0 t=17
  Batch  48 | t=[0,27] | loss=0.3255 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=26, [15] pred=1 true=0 t=0
  Batch  49 | t=[0,29] | loss=0.6859 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [8] pred=1 true=0 t=12, [9] pred=1 true=0 t=6, [15] pred=1 true=0 t=12
  Batch  50 | t=[2,28] | loss=1.2219 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [2] pred=1 true=0 t=9, [3] pred=0 true=1 t=5, [5] pred=1 true=0 t=2, [8] pred=1 true=0 t=3, [13] pred=1 true=0 t=5, [14] pred=1 true=0 t=21
  Batch  51 | t=[1,29] | loss=1.5464 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=28, [1] pred=1 true=0 t=13, [2] pred=1 true=0 t=24, [3] pred=1 true=0 t=14, [5] pred=1 true=0 t=29, [7] pred=1 true=0 t=12, [8] pred=1 true=0 t=8, [11] pred=1 true=0 t=6, [12] pred=1 true=0 t=1, [15] pred=1 true=0 t=21
  Batch  52 | t=[3,29] | loss=1.0677 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [4] pred=1 true=0 t=7, [7] pred=1 true=0 t=3, [9] pred=1 true=0 t=14, [10] pred=1 true=0 t=21, [11] pred=1 true=0 t=22, [13] pred=1 true=0 t=6
  Batch  53 | t=[0,24] | loss=0.7706 | acc=10/16 | MISCLASSIFIED: [7] pred=1 true=0 t=12, [8] pred=0 true=1 t=10, [9] pred=0 true=1 t=6, [10] pred=0 true=1 t=19, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=15
  Batch  54 | t=[0,26] | loss=0.4422 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=13, [6] pred=1 true=0 t=12, [9] pred=1 true=0 t=7
  Batch  55 | t=[0,28] | loss=0.3843 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=16, [11] pred=1 true=0 t=28
  Batch  56 | t=[0,29] | loss=0.3527 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=17, [10] pred=1 true=0 t=18, [14] pred=1 true=0 t=28
  Batch  57 | t=[0,28] | loss=1.1793 | acc=8/16 | MISCLASSIFIED: [3] pred=0 true=1 t=23, [4] pred=0 true=1 t=2, [8] pred=0 true=1 t=23, [9] pred=0 true=1 t=27, [10] pred=0 true=1 t=2, [11] pred=0 true=1 t=2, [12] pred=0 true=1 t=3, [15] pred=0 true=1 t=4
  Batch  58 | t=[0,27] | loss=0.9783 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [7] pred=1 true=0 t=20, [8] pred=1 true=0 t=2
  Batch  59 | t=[0,27] | loss=0.5660 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [3] pred=0 true=1 t=16, [12] pred=1 true=0 t=2, [13] pred=1 true=0 t=27
  Batch  60 | t=[1,29] | loss=0.4767 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=29, [11] pred=0 true=1 t=1
  Batch  61 | t=[2,25] | loss=0.7194 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [3] pred=0 true=1 t=6, [6] pred=0 true=1 t=4, [13] pred=1 true=0 t=2, [15] pred=0 true=1 t=20
  Batch  62 | t=[0,28] | loss=0.7631 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [12] pred=0 true=1 t=21, [13] pred=0 true=1 t=13
  Batch  63 | t=[2,28] | loss=0.7210 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=21, [2] pred=0 true=1 t=17, [4] pred=1 true=0 t=6, [10] pred=1 true=0 t=6, [11] pred=0 true=1 t=15, [14] pred=0 true=1 t=12
  Batch  64 | t=[1,29] | loss=0.4557 | acc=11/16 | MISCLASSIFIED: [9] pred=0 true=1 t=5, [10] pred=0 true=1 t=3, [12] pred=1 true=0 t=1, [13] pred=0 true=1 t=8, [14] pred=1 true=0 t=29
  Batch  65 | t=[0,27] | loss=1.1580 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=19, [3] pred=1 true=0 t=4, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=25, [11] pred=1 true=0 t=12, [14] pred=1 true=0 t=27, [15] pred=1 true=0 t=19
  Batch  66 | t=[0,29] | loss=0.7419 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [7] pred=1 true=0 t=13, [8] pred=1 true=0 t=18, [10] pred=1 true=0 t=20
  Batch  67 | t=[2,27] | loss=0.7510 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=6, [3] pred=1 true=0 t=4, [4] pred=1 true=0 t=8, [11] pred=1 true=0 t=26, [13] pred=1 true=0 t=8, [15] pred=1 true=0 t=2
  Batch  68 | t=[1,27] | loss=0.4721 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=22, [5] pred=1 true=0 t=20, [9] pred=1 true=0 t=25
  Batch  69 | t=[1,25] | loss=0.4216 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=11, [5] pred=0 true=1 t=1, [15] pred=0 true=1 t=4
  Batch  70 | t=[0,29] | loss=0.5954 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [4] pred=0 true=1 t=12, [8] pred=0 true=1 t=27, [14] pred=0 true=1 t=24, [15] pred=0 true=1 t=1
  Batch  71 | t=[0,28] | loss=1.5102 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=14, [4] pred=0 true=1 t=20, [6] pred=0 true=1 t=22, [7] pred=0 true=1 t=6, [11] pred=1 true=0 t=9, [13] pred=0 true=1 t=14, [14] pred=0 true=1 t=24, [15] pred=0 true=1 t=28
  Batch  72 | t=[2,28] | loss=1.2492 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [2] pred=0 true=1 t=9, [3] pred=0 true=1 t=28, [6] pred=0 true=1 t=8, [8] pred=0 true=1 t=3, [11] pred=0 true=1 t=20, [12] pred=1 true=0 t=10, [15] pred=0 true=1 t=9
  Batch  73 | t=[1,28] | loss=0.7669 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=10, [6] pred=0 true=1 t=1, [8] pred=0 true=1 t=13, [10] pred=1 true=0 t=19
  Batch  74 | t=[3,29] | loss=0.6841 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=6, [5] pred=0 true=1 t=12, [7] pred=1 true=0 t=29, [11] pred=0 true=1 t=13, [15] pred=0 true=1 t=21
  Batch  75 | t=[0,28] | loss=0.8807 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=28, [4] pred=1 true=0 t=10, [7] pred=1 true=0 t=6, [9] pred=1 true=0 t=10, [10] pred=1 true=0 t=20, [11] pred=1 true=0 t=21, [12] pred=1 true=0 t=0
